lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/SCListener.m220"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f1e12de4184b841^e02c21de4184b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/SCListener.m0000000000000000^4579"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/peter/game/depot_tools:/Users/peter/tizen-sdk/tools:/Users/peter/game/depot_tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ade3f3f4-74e5-4292-b855-94a6c148f0a7 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-generated-files.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-own-target-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-all-target-headers.hmap -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-project-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources/i386 -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources -F/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x6/jx1krkss64s7j8738sqttlpw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/shenglong-electricv_Prefix-ebujcmgtpsigwxbiawiengelrvda/shenglong-electricv_Prefix.pch -MMD -MT dependencies -MF /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/SCListener.d --serialize-diagnostics /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/SCListener.dia -c /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/SCListener.m -o /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/SCListener.o36"40AEBF61-A6C2-41C3-ABB3-7ECC0190D5B1-
bB79F4F27-185B-4A7C-A752-C1518BC345E8

CCompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/StreamModule.o /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411320808.291131
e411320808.405049
r1
xCompileC
xbuild/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/StreamModule.o
x/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/StreamModule.m
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/StreamModule.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiModule.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBase.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiThreading.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiPublicAPI.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiEvaluator.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollContext.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiCore.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/Ti.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiBase.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiContextRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiValueRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiStringRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollCallback.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollObject.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBindingRunLoop.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiDimension.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiColor.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/WebFont.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiFile.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBuffer.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBlob.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiStreamProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiDataStream.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/StreamModule.m224"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera8a84ae84184b841^35b267e84184b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/StreamModule.m0000000000000000^4591"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/peter/game/depot_tools:/Users/peter/tizen-sdk/tools:/Users/peter/game/depot_tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ade3f3f4-74e5-4292-b855-94a6c148f0a7 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-generated-files.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-own-target-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-all-target-headers.hmap -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-project-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources/i386 -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources -F/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x6/jx1krkss64s7j8738sqttlpw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/shenglong-electricv_Prefix-ebujcmgtpsigwxbiawiengelrvda/shenglong-electricv_Prefix.pch -MMD -MT dependencies -MF /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/StreamModule.d --serialize-diagnostics /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/StreamModule.dia -c /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/StreamModule.m -o /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/StreamModule.o36"0EEDBDD4-EFE2-41A7-A84E-315E83FCD35B-
bB79F4F27-185B-4A7C-A752-C1518BC345E8

CCompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s411320809.802713
e411320810.177844
r1
xCompileC
xbuild/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TIDOMCharacterDataProxy.m
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiDOMCharacterDataProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBase.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiThreading.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiPublicAPI.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiEvaluator.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollContext.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiCore.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/Ti.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiBase.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiContextRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiValueRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiStringRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollCallback.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollObject.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBindingRunLoop.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiDimension.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiColor.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/WebFont.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiFile.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBuffer.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TIDOMCharacterDataProxy.m246"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler529ecde94184b841^09882dea4184b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^4657"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/peter/game/depot_tools:/Users/peter/tizen-sdk/tools:/Users/peter/game/depot_tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ade3f3f4-74e5-4292-b855-94a6c148f0a7 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-generated-files.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-own-target-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-all-target-headers.hmap -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-project-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources/i386 -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources -F/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x6/jx1krkss64s7j8738sqttlpw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/shenglong-electricv_Prefix-ebujcmgtpsigwxbiawiengelrvda/shenglong-electricv_Prefix.pch -MMD -MT dependencies -MF /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.d --serialize-diagnostics /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.dia -c /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o36"FD205E25-EDF1-4E18-BEAB-876A50FD1D98-
