d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiColor.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiEvaluator.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollContext.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiCore.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/Ti.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiBase.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiContextRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiValueRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiStringRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollCallback.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollObject.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBindingRunLoop.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/WebFont.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiFile.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBuffer.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBlob.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUIView.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiAnimation.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiPoint.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ListenerEntry.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiModule.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LayoutConstraint.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiGradient.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiViewProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiRect.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LauncherButton.m228"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb8e4f82eef8fb841^9065212fef8fb841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LauncherButton.m0000000000000000^4603"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/peter/game/depot_tools:/Users/peter/tizen-sdk/tools:/Users/peter/game/depot_tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ade3f3f4-74e5-4292-b855-94a6c148f0a7 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-generated-files.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-own-target-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-all-target-headers.hmap -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-project-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources/i386 -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources -F/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x6/jx1krkss64s7j8738sqttlpw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/shenglong-electricv_Prefix-ebujcmgtpsigwxbiawiengelrvda/shenglong-electricv_Prefix.pch -MMD -MT dependencies -MF /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/LauncherButton.d --serialize-diagnostics /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/LauncherButton.dia -c /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LauncherButton.m -o /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/LauncherButton.o36"325CC004-CB75-4F76-BC0B-71D236B08DE4-
b8EC4CC8B-8647-44A8-8388-04C50C16F6E5

CCompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/LauncherItem.o /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412086063.008495
e412086063.126767
r1
xCompileC
xbuild/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/LauncherItem.o
x/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LauncherItem.m
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LauncherItem.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LauncherButton.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUIView.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBase.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiThreading.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiPublicAPI.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiEvaluator.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollContext.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiCore.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/Ti.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiBase.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiContextRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiValueRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiStringRef.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollCallback.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/KrollObject.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBindingRunLoop.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiAnimation.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiPoint.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiDimension.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiColor.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/ListenerEntry.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiModule.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUtils.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/WebFont.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiFile.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBuffer.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiBlob.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LayoutConstraint.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiGradient.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiUIViewProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiViewProxy.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiRect.h
d/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LauncherItem.m224"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3f54022fef8fb841^26c4202fef8fb841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LauncherItem.m0000000000000000^4591"CompileC build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/peter/game/depot_tools:/Users/peter/tizen-sdk/tools:/Users/peter/game/depot_tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ade3f3f4-74e5-4292-b855-94a6c148f0a7 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-generated-files.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-own-target-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-all-target-headers.hmap -iquote /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/shenglong-electricv-project-headers.hmap -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources/i386 -I/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/DerivedSources -F/Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/x6/jx1krkss64s7j8738sqttlpw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/shenglong-electricv_Prefix-ebujcmgtpsigwxbiawiengelrvda/shenglong-electricv_Prefix.pch -MMD -MT dependencies -MF /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/LauncherItem.d --serialize-diagnostics /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/LauncherItem.dia -c /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/Classes/LauncherItem.m -o /Users/peter/phonegap/webapp/titanium/shenglong-electricv/build/iphone/build/shenglong-electricv.build/Debug-iphonesimulator/shenglong-electricv-universal.build/Objects-normal/i386/LauncherItem.o36"2B6ABD36-1B23-44FE-BD61-4F7B39BAE60D-
b8EC4CC8B-8647-44A8-8388-04C50C16F6E5
